WorkerId,AssignmentId,BonusAmount,UniqueRequestToken,Reason
A3IYUN2EWCO16R,3X1FV8S5J43OSID54948BU293MZVGS,11.82,-763191689,Thank you for joining our study on 2024-04-25
A2Y7FD1D7PUGBL,3A1PQ49WVOTM62SIH121P67UTY31H2,9.81,-2087601548,Thank you for joining our study on 2024-04-25
AVPCUQOQEPTCI,3RUIQRXJBI01I5FC1WZI1D9F7F9LLE,12.33,-404094872,Thank you for joining our study on 2024-04-25
A1WH32GYQOHIRQ,34MAJL3QPBZO4TI2PYW1JADNLTD34N,10.31,-1291528657,Thank you for joining our study on 2024-04-25
A19OCD2Q0K2U6M,3ND9UOO81REHTZRB5A6KAOQV54OLWI,10.29,-1170676806,Thank you for joining our study on 2024-04-25
A26RO8GGTQAXGG,3ATPCQ38JFM4MLV7NKZIM7V0MZEYAZ,10.33,-1739609719,Thank you for joining our study on 2024-04-25
A209V2VHLLQ59W,37KGEN7NJA2H0B98LGLWZBRJKHRPPX,11.33,1568740617,Thank you for joining our study on 2024-04-25
A3LVLZS8S41ZD7,3P4MQ7TPP4ODSN7OJ6LU97H5IT1BBH,13.33,-755300085,Thank you for joining our study on 2024-04-25
A2U8QOJRKUCTWG,3ON104KXQR8LVRKQZI73O7OKI75W4P,1,-465894652,Thank you for joining our study on 2024-04-25
AYVBT8JW88HYX,3FDJT1UU7BKCWAU9O97A5O03T8BK5S,11.32,-754682351,Thank you for joining our study on 2024-04-25
A35MQUGC3B5Q7Y,3FTYUGLFS1X4I4OZWSLN1B5D9ZG5D2,9.81,1399236822,Thank you for joining our study on 2024-04-25
A19TD2J8506A4Y,3SPJ033428FFNEYBHQCVF6YJ9PYJYT,13.79,-623384943,Thank you for joining our study on 2024-04-25
A2V2ETRC6AO6GF,32M8BPYGA0YJ6CT5525PW5CFREVIGU,9.82,541177501,Thank you for joining our study on 2024-04-25
A1WVNDH62P2UNZ,36NEMU28XMP1ZH9W5M7ZA15K2RAWMO,10.29,-1154778945,Thank you for joining our study on 2024-04-25
A2GU626VQD0OJ9,35GCEFQ6IC047Q6RARMRD6QWQ0VZ32,12.33,438058587,Thank you for joining our study on 2024-04-25
A10CLUSRQDKJBH,3QXNC7EIPP7TK7PHN6A9YKQW800090,13.79,-803354910,Thank you for joining our study on 2024-04-25
ASIIBJHP327J7,3A1COHJ8NQ74H2C3GMBG4GU29G48HE,1,-1130763934,Thank you for joining our study on 2024-04-25
A3L2VS3998R77L,3TPWUS5F8GDOQVX5SXDL75088CMCW0,9.76,263953075,Thank you for joining our study on 2024-04-25
AWQTPM5UV35GZ,37ZHEEHM63YLNG0LRWU8MMXXC2Q378,9.81,-1241386252,Thank you for joining our study on 2024-04-25
AJDMNI5LT1VKR,3K3R2QNK8IF90T1XLDOTNRE3KY49UQ,11.82,116368059,Thank you for joining our study on 2024-04-25
A2MQQ8MU5BYFU3,3VJ40NV2QPZX73QENXH1FLNQ54OTOH,9.82,-1649200389,Thank you for joining our study on 2024-04-25
A2C9HJC2RDU10C,3L70J4KAZNY1OA0GROC49MLZ32XAD9,10.29,411291160,Thank you for joining our study on 2024-04-25
A1561P9VVA3C1C,3H7Z272LXEJR9QUATOSPIUIZ99VLPY,9.78,-1693341159,Thank you for joining our study on 2024-04-25
A2WITNAWNFT67B,3PMBY0YE2EFDEZKXZM3TTLSXIDJC94,1,1479967543,Thank you for joining our study on 2024-04-25
AZ2HZXO2JMWPQ,3V5Q80FXI43E1F3FLKDDQVGP4HJ23Z,1,-923584764,Thank you for joining our study on 2024-04-25
A3PGS1Q1XAY79I,3I0BTBYZA4X8L8XPVI2PX1JNNRRY0Z,11.32,420138173,Thank you for joining our study on 2024-04-25
ADY44EV3GCW85,38SKSKU7R89ZS476GT259XHNRPAILL,10.82,-970369781,Thank you for joining our study on 2024-04-25
A1EK88O29TMLX9,3XXU1SWE8T77PQZMFCO9UF1GA4AA0L,1,-1716767021,Thank you for joining our study on 2024-04-25
A1PTX4IB9R34LI,3Q5ZZ9ZEVVRS19S8FKA7FJRC1J6588,1,1299902527,Thank you for joining our study on 2024-04-25
A2FP41BSPG0Y4A,3S4AW7T80IU5KX8RV401FW74LL8L4Z,1,-2085362187,Thank you for joining our study on 2024-04-25
A2531UD0IGT731,32KTQ2V7RKRQNLWOCBX7WHX97CV9MS,10.32,-791298403,Thank you for joining our study on 2024-04-25
A2OROMUVBD1NVC,3NG53N1RL2VWUJARZZJLDPWTS4FP8S,1,1124359358,Thank you for joining our study on 2024-04-25
A1DCKRRPA4AWVD,3300DTYQT9TY3WLXCFKA54IP7Q4EQL,1,1106001994,Thank you for joining our study on 2024-04-25
A2L366NNL1YG5W,3S3AMIZX31HPHPXEB28VFHBN2VGCDQ,1,1629875660,Thank you for joining our study on 2024-04-25
ANVLT6GSNXYIO,39PAAFCODTCSXNZBO93FADHYRUKVT4,9.75,2063683459,Thank you for joining our study on 2024-04-25
A264JZ85R4RU67,32N49TQG3NUNIR02I9CYF8R63CEAVR,1,259648481,Thank you for joining our study on 2024-04-25
A2HG1N3BVQO6I,3UNH76FOCZH5OM4WKNPNVYQ0HCUMYR,1,795687530,Thank you for joining our study on 2024-04-25
A2POU9TTW177VH,31JLPPHS216S8MSK8IBAX8JS2N6O3H,1,-1228602945,Thank you for joining our study on 2024-04-25
A3KF6O09H04SP7,33IZTU6J88DJMCRRZOZ7OTIX9CTXSJ,11.32,-1908853668,Thank you for joining our study on 2024-04-25
AEIACTPDXL4MJ,384PI804XZDBPMLGWCA0FFVM5E70SE,1,623886395,Thank you for joining our study on 2024-04-25
A2MJFI94ODF05B,3LRKMWOKBCTFM8A86R8MUWL4QDL2Z8,1,-72113577,Thank you for joining our study on 2024-04-25
APRZ7BR8C0ZMQ,3YW4XOSQKXXRBOY2H0908LWKJM81UY,1,-31870104,Thank you for joining our study on 2024-04-25
A19FWZXTGX663T,3R2UR8A0IHS4OKZYS7IY4O8WANYOXJ,11.81,2143402414,Thank you for joining our study on 2024-04-26
AK884VX5S74ZW,3EO896NRA37J6SZH7KPW7P64YOVTJZ,12.32,759642948,Thank you for joining our study on 2024-04-26
A3NMU6AVMQ0QDB,32XVDSJFP69FN1BPR2ISMUPV26T2M2,9.75,1057885738,Thank you for joining our study on 2024-04-26
A1BHINLXH3E2GJ,34V1S5K3GZDOYIBWPVQQ7L0NIBP69N,11.81,1015722818,Thank you for joining our study on 2024-04-26
A17C8CUROFU495,3TXD01ZLDBT83NVL4IS26J3NZ4H4UD,11.77,-995774922,Thank you for joining our study on 2024-04-26
A2S1BEE53WY5IX,3SLE99ER0UP9ALA4PK1XVPO8B3SBZ8,12.8,1130685617,Thank you for joining our study on 2024-04-26
A26LOVXF4QZZCO,3QILPRALQC7WRYYEJK6T90RYSWBN85,9.78,1602876389,Thank you for joining our study on 2024-04-26
A1OVOES6ZA3TC4,3X4JMASXCTLC804ELQO5PQLMS950BQ,1,-663313623,Thank you for joining our study on 2024-04-26
A34YDGVZKRJ0LZ,3PQMUDRV7YIX23Z0VQ5SHHPV9T9IIF,12.31,154469817,Thank you for joining our study on 2024-04-26
A3V2XCDF45VN9X,3NG53N1RL2VWUJARZZJLDPWTTXKP8K,12.8,-412459021,Thank you for joining our study on 2024-04-26
A1F1X57CUVKKLP,3TXD01ZLDBT83NVL4IS26J3NY34U4N,12.82,1863564201,Thank you for joining our study on 2024-04-26
A226EHLT7IIULM,3K9FOBBF2OVR65IXD9FXE5D4CSHNLQ,11.81,-1565201409,Thank you for joining our study on 2024-04-26
A1NXBW66PXIKZJ,32VNZTT0AEGGNV340OXX18G3RZ0R46,1,-751082199,Thank you for joining our study on 2024-04-26
A2A6FH0F7LD9ND,3WZ36BJEVASDO915JSCF91NRNTGTBP,11.27,-1020905154,Thank you for joining our study on 2024-04-26
AKHLWA2BGEC9L,336YQZE832Q7MYUC9LKQK1S7JPI5MJ,1,80296816,Thank you for joining our study on 2024-04-26
A18WSAKX5YN2FB,3R0T90IZ1ZOST975DS93L2EKFKVGCX,11.32,10335662,Thank you for joining our study on 2024-04-26
A3S67QA0SQVPUJ,3XXU1SWE8T77PQZMFCO9UF1GC4G0AJ,12.82,1429356523,Thank you for joining our study on 2024-04-26
A34O453D7VWWUK,3HMVI3QICQ48SXI7R16PB62XF8V1Y4,12.31,-1273516364,Thank you for joining our study on 2024-04-26
A1IU5OP7BBZHZ7,308Q0PEVBFP4R26XRWZF4OQSN1O9II,11.27,-2125993912,Thank you for joining our study on 2024-04-26
A2DP42MZNLMART,3WSELTNVRAE85ZWDDECJEQ3L41MTA0,11.27,1847519420,Thank you for joining our study on 2024-04-26
ACKG8OU1KHKO2,3U5NZHP4LYEPNUBK23DRQ2PSHC9PHB,12.8,-1603019456,Thank you for joining our study on 2024-04-26
A3B01L2TR8ZH4O,3EICBYG64B82KBX6LYU6IF60CZ5CJ5,1,1927518188,Thank you for joining our study on 2024-04-26
A1CJQPIKK52SHS,3YGXWBAF77TCHTELIR72CDHHVJ8C46,11.82,1669933326,Thank you for joining our study on 2024-04-26
A2OATZCX1YXE77,3KGTPGBS64XY09GY049ED46PHRDU23,1,-86777261,Thank you for joining our study on 2024-04-26
A3J0IAI8AJBGKX,3L4PIM1GQ0SWL2HOPVL4HXKAMECYR3,11.81,1984294874,Thank you for joining our study on 2024-04-26
A3LIFFLOK79ASD,3G2UL9A02KQKKZN3AYS6TP9HKVN76F,10.82,-252931977,Thank you for joining our study on 2024-04-26
A2LNFZIUT6J20L,3H7Z272LXEJR9QUATOSPIUIZKLXPL3,12.8,153266457,Thank you for joining our study on 2024-04-26
ARJ4XIRNZ1PV1,3LJ7UR74ROPV8XBC7HGGSOBTWYUN4V,11.32,421804940,Thank you for joining our study on 2024-04-26
ABBP9JASL9AGK,3J2UYBXQQSO62ONJPZ7XEAZUOEH06E,12.81,1258809574,Thank you for joining our study on 2024-04-26
AAWX7QFQUNM6D,3UN61F00H31YJE74ETG760MI2XV5R6,12.32,-940290756,Thank you for joining our study on 2024-04-26
A1KEA2Z47S3UPI,3OE22WJIGP0FSSIJ2FZF9M4T5IZUQ5,11.3,-1392388308,Thank you for joining our study on 2024-04-26
A2C5MTZPSG7GJ6,3RANCT1ZVMTSOMGUJX2PEX9UKS7BU4,11.32,-1900805680,Thank you for joining our study on 2024-04-26
A21DJDOTHDLWND,3GFK2QRXXGT3RAOQDNQDTZUYLVBW5S,12.8,-1292511872,Thank you for joining our study on 2024-04-26
AUIRZWDQI6HX0,3E337GFOLGKBKD4W2IIH1D8WHLONGY,11.31,-1928040052,Thank you for joining our study on 2024-04-26
A1X2J73SSA05TD,3WT783CTPITW2SZUX6HPKRNN1V4CBR,1,503939514,Thank you for joining our study on 2024-04-26
A18LFH7XW61JO9,33PPO7FEC2RGUSJE3C4HQK9IHB9DIQ,11.31,-1058409463,Thank you for joining our study on 2024-04-26
AKJN72HW14WTR,3IOEN3P9SEV69D81LIBXSFI4JNH615,1,2076849178,Thank you for joining our study on 2024-04-26
A2DCY0ANVT2BAW,3YDGXNSEO66A5QO81FRXARLY2SI84O,1,528353944,Thank you for joining our study on 2024-04-26
AOWI7X5AILAHM,37UQDCYH6475ZP24B60E5HPG6X8V7B,10.78,206343510,Thank you for joining our study on 2024-04-26
A1YCPB5INBVCGW,3J88R45B2NAM9KBZ77VDTODMKMIPXD,1,-1486313423,Thank you for joining our study on 2024-04-26
A2X81BPNQWSHR0,3BEFOD78WD5PQFQCVG1GF9MTMJD4MM,1,-1106496423,Thank you for joining our study on 2024-04-26
A2TTPULEGF8963,3J4Q2Z4UT5FSKW7OXFEGRAPPGG6QWK,1,-813815220,Thank you for joining our study on 2024-04-26
A11DLGQTOOSIWR,30JNVC0ORGWAN6CZ2GSGQ7F21B9HQT,9.77,-1817046382,Thank you for joining our study on 2024-04-26
A2WZTMXWD20NYE,33LK57MYL0H8R7R606NSLEY8E8NSZW,10.8,-79834460,Thank you for joining our study on 2024-04-26
A1ROEDVMTO9Y3X,36WLNQG786MBZQJ8TXNKAFNQMA9EBK,10.8,1879814723,Thank you for joining our study on 2024-04-26
A1P47Q6LZPLQ6P,3A4NIXBJ7DBLONXX180X1QO475ALMX,12.31,-491664519,Thank you for joining our study on 2024-04-26
A197CVGP5OG90I,34V1S5K3GZDOYIBWPVQQ7L0NH8269T,9.78,1441372879,Thank you for joining our study on 2024-04-26
A2H1RXUC8XNNIW,3RSDURM96HY7CYCJ3P14IQLR7ASEYI,11.3,-96736964,Thank you for joining our study on 2024-04-26
A1JRP31XJIU7NV,35GCEFQ6IC047Q6RARMRD6QWP7L3Z9,1,1604391211,Thank you for joining our study on 2024-04-26
A2RIXKCSRGBC4O,3PWWM24LHZA02C9LX189HCO0HVR28O,10.8,1619937628,Thank you for joining our study on 2024-04-26
A2QPMJ4GADLUW2,3NC5L260MVYNOY8DSDCCYH8P7XXFO9,1,-1479650585,Thank you for joining our study on 2024-04-26
A182N7RLXGSCZG,3PB5A5BD02IMHSC9MB1S5GM6FGWG7B,11.81,190675641,Thank you for joining our study on 2024-04-26
ARQR5NIFA1AJ,31HQ4X3T3ZMOMIA2L5WJDZNA1I8SLA,11.81,1344245953,Thank you for joining our study on 2024-04-26
A2IWGAADU93RNZ,37U1UTWH92YH6WQ6CRNAIKW8SH68RV,11.28,-526103445,Thank you for joining our study on 2024-04-26
AU5JP4ALJ9JA2,3UNH76FOCZH5OM4WKNPNVYQ0DJUMY1,1,-1456246924,Thank you for joining our study on 2024-04-26
A1IIVWXESFK4BA,3PH3VY7DJS91YO8FKBXTI31THKNZWH,11.78,-525286375,Thank you for joining our study on 2024-04-26
A1JT53BJT9J5HU,3PIWWX1FJQIPSP3CVQBS5JJV2AUJJO,11.3,-321324035,Thank you for joining our study on 2024-04-26
A2EI075XZT9Y2S,3NOKK93PR8K96TVS3OPABNTBQ6KEEH,1,-669377606,Thank you for joining our study on 2024-04-26
A2YEV7PXJ7IFTL,3MD9PLUKKPQBBUZ1SA66MKO2R69NZ3,9.78,1223741672,Thank you for joining our study on 2024-04-26
A2KMJE72HDDVGP,3EF8EXOTT87IX8N8515M1JN951N1J8,11.3,-1433668128,Thank you for joining our study on 2024-04-26
A2F0X4LN9N4O4C,39O5D9O8704RZXVHID2J28PBDVF3CZ,10.8,743684696,Thank you for joining our study on 2024-04-26
A2SMZFUQD0OCXS,31QTRG6Q20PB9P19C3HFC2KVRUNYPC,11.81,465089166,Thank you for joining our study on 2024-04-26
A1HMCTS0ZWDYSF,3II4UPYCOQJTBQ7XGK9QZM048UBQD9,10.28,1895107272,Thank you for joining our study on 2024-04-26
A2VV5VCLEUSS84,3HSYG7LRBQAFETFCVWBG7DJLTWZKK5,11.3,572556839,Thank you for joining our study on 2024-04-26
ACI8PUCF5OPDC,3IRIK4HM3HWQWGIZ1F0H9B1VV1V6CO,11.81,-1324046148,Thank you for joining our study on 2024-04-26
A13XXMDHOULEZ7,3SPJ033428FFNEYBHQCVF6YKNMRJYW,9.78,-160189654,Thank you for joining our study on 2024-04-26
A26QUOLUXNKP3U,3BXQMRHWK6AO7DKRAMSYSDKNP2UMU0,10.3,-1237149620,Thank you for joining our study on 2024-04-26
AIJPLVW0ULYTH,3ERET4BTVTLVXXWLRZKRH455KKH9KW,11.81,1314640357,Thank you for joining our study on 2024-04-26
A1NHFCWPAQNUT6,3OE22WJIGP0FSSIJ2FZF9M4SYPWQU3,9.78,-1666879591,Thank you for joining our study on 2024-04-26
A19L8SNH73AX1Z,3TY7ZAOG5MWD1388R31YOT4CFWLK0N,11.81,1974965268,Thank you for joining our study on 2024-04-26
A2NVO55DO76R80,3E7TUJ2EGJYNJRQBZIY4DRAFY53D9S,11.81,1501907018,Thank you for joining our study on 2024-04-26
A39C1BN9ZSQ0R2,3A1PQ49WVOTM62SIH121P67UT531HG,9.78,848072976,Thank you for joining our study on 2024-04-26
A2NGU1RDEBHAB9,38F5OAUN5UO0HO7K6HJAQGY7WMHH7X,11.81,40834085,Thank you for joining our study on 2024-04-26
A1KOG5Q6XX0DPU,31HQ4X3T3ZMOMIA2L5WJDZNAZO3SLF,1,-959960256,Thank you for joining our study on 2024-04-26
A1XQNSBDAOF66C,3ITXP059P3VIRSM2IKK6XKAIWHCJSJ,10.31,2004534363,Thank you for joining our study on 2024-04-26
A3639P754A4OTR,38SKSKU7R89ZS476GT259XHNR13LI5,11.33,399357098,Thank you for joining our study on 2024-04-26
AV7UX8QQXABSK,3PQMUDRV7YIX23Z0VQ5SHHPVASQIIV,9.82,-966916066,Thank you for joining our study on 2024-04-26
A19ED8FYO6CA36,3E47SOBEYX86P0D03G966ER0XNECIV,7.75,-1532348117,Thank you for joining our study on 2024-04-26
A8L94A9EF23BV,3634BBTX0V6DSCXAUIZ7EKC3UZ9FIA,9.82,1094623390,Thank you for joining our study on 2024-04-26
A1NMCSVPHOTPYG,3VAR3R6G1WDE9JYQKZ66OPR3J308OK,9.77,608308458,Thank you for joining our study on 2024-04-26
A1QC1K71RGKZBI,384PI804XZDBPMLGWCA0FFVMXSSS0B,10.31,-1818054975,Thank you for joining our study on 2024-04-26
A30X66H0RILXAH,3SKRO2GZ783D8STQNM5Y2YNNVI61KN,11.8,986203884,Thank you for joining our study on 2024-04-26
APDDA1Y59RHV9,3QFUFYSY95RJK5YV9TX3KJ2KOGLF45,11.83,-1946731817,Thank you for joining our study on 2024-04-26
A2NKW6JBEM4LL4,3RGU30DZTHKFTX9XYNOKLBBC3CRJM7,11.82,1974120077,Thank you for joining our study on 2024-04-26
A1XSX19SIQ9U4W,30JNVC0ORGWAN6CZ2GSGQ7F20JLHQK,1,149205445,Thank you for joining our study on 2024-04-26
A55CXM7QR7R0N,37W3JXSD6DK1TYYAOPVA4WSREHRWYG,1,1938834682,Thank you for joining our study on 2024-04-26
A1DW9207C44SRI,3T111IHZ5L2HK19GHJTOIGRJDQMR98,1,719578826,Thank you for joining our study on 2024-04-26
A5P12YJP805RG,3STRJBFXO33EHC5ZP5P8846HANATKU,12.33,-992301136,Thank you for joining our study on 2024-04-26
A3EL0EEIRKNWZW,3DYGAII7PSK20NANLT0LZGHTKT4QP7,1,-634346991,Thank you for joining our study on 2024-04-26
A230VUDYOCRZ4N,3YT88D1N0FA9IV75AQJHQR2JFNPK3T,11.33,-1417364072,Thank you for joining our study on 2024-04-26
A103A7PRZURWVQ,3C6FJU71TX5O1U95TPG9M87UQ92YUI,10.82,-1762791546,Thank you for joining our study on 2024-04-26
