WorkerId,AssignmentId,BonusAmount,UniqueRequestToken,Reason
A1L0HUVG03XYZF,3E13VNJ1NU7M2X32NJKMPI8A3YL1IK,12.3,26388738,Thank you for joining our study on 2024-04-26
A13WTEQ06V3B6D,3BDCF01OG46LI4MBKBO8VLBBIRTLYI,11.8,-1624002559,Thank you for joining our study on 2024-04-26
A2APG8MSLJ6G2K,3MMN5BL1W6G48J78V2WX54UN7KZM32,1,55810495,Thank you for joining our study on 2024-04-26
AWKP0M7G5BBCC,3BQU611VFWWBG1DUN2T2RVRPAIH99Z,11.8,916290509,Thank you for joining our study on 2024-04-26
A376DD71XY793G,3OB0CAO74O1JW83LTQ9A3TI47BWYH8,1,624518274,Thank you for joining our study on 2024-04-26
A1BGTK6S3VVX34,3M23Y66PO9J63X7VY1QHOG5D6BXS6N,1,2137669039,Thank you for joining our study on 2024-04-26
A3OV174HQJIJK8,3EICBYG64B82KBX6LYU6IF60FDPCJK,9.82,-2006152230,Thank you for joining our study on 2024-04-26
A110BZSDZN7E16,39DD6S19JWN7HOMOZB3NWXUTFTKEZD,1,-462482049,Thank you for joining our study on 2024-04-26
A1AG7F4Z1EOO5L,3FTOP5WARM0IQJ2Q9I1MNE4Z3XA0JC,12.3,-1330336586,Thank you for joining our study on 2024-04-26
A1DLN7K24ZYCV,35USIKEBNYS9NKFQQ59VPMV7N78N6J,9.75,816248062,Thank you for joining our study on 2024-04-26
A2V66KLFVJTLKC,30ZX6P7VFF7PMT54O55062XEX6BJ2F,10.82,-1957821404,Thank you for joining our study on 2024-04-26
AXY0D2AMLKE2A,3TXMY6UCAL0J6Y1JGOEFFGIMMEDCQC,12.33,-1986931251,Thank you for joining our study on 2024-04-26
A3QXY8LOG924BF,3L70J4KAZNY1OA0GROC49MLZ1FYDA1,10.33,137955827,Thank you for joining our study on 2024-04-26
A36N9D8OG0VZG9,3RJSC4XJ176AJKN5KGXSM4LUI8Z500,10.31,647521067,Thank you for joining our study on 2024-04-26
A263CRI673K4QG,358UUM7WR6FD6ILN2MV44K0DI9J7RF,10.8,-1441613147,Thank you for joining our study on 2024-04-26
A8GD33ZJ1SAA5,3U088ZLJVR54W32PGHK1C4Y73C40WS,9.76,1293450159,Thank you for joining our study on 2024-04-26
A1HHHBSSB6XV6H,320DUZ38GEYF1NDBNKQP86RF8RMGJ6,1,1654625806,Thank you for joining our study on 2024-04-26
A36ADZHZFFDEQA,3BDCF01OG46LI4MBKBO8VLBBHN5LYL,9.79,629572726,Thank you for joining our study on 2024-04-26
A35AW01EIPS2VV,33IZTU6J88DJMCRRZOZ7OTIX8E0SXO,10.27,472922737,Thank you for joining our study on 2024-04-26
A13QVU42ENEOA5,3M0NZ3JDP8A7L5TVOAAKS3OG0HQ5Z4,9.75,-1617636526,Thank you for joining our study on 2024-04-26
A1GJA1FJ8H3ZOV,3E7TUJ2EGJYNJRQBZIY4DRAFYTLD9M,11.3,649745317,Thank you for joining our study on 2024-04-26
A2VNR6984SDFGQ,3WRFBPLXRH0AQ1S873BXIJJNC4G3NE,11.79,-591138633,Thank you for joining our study on 2024-04-26
A1QSUIQRZFQ85E,3ZY8KE4ISQFF577J759K586B93JQVH,12.31,-1057731094,Thank you for joining our study on 2024-04-26
A2SZ4P2H1E6FYD,3YZ8UPK3V0YBYR80XXYKPHFBOSDCUW,9.79,-894855527,Thank you for joining our study on 2024-04-26
A2OLSZ6DD9I239,3K5TEWLKG2N2O9J0UX4BW6FPJIDIVW,10.81,340852327,Thank you for joining our study on 2024-04-26
A1UOIJJQTPB7M5,3R3YRB5GRMFN5CB2DJ2TJMPNP53UAK,9.76,-1335636053,Thank you for joining our study on 2024-04-26
A1V9MN88VQ1LEB,34YB12FSQ5052VJWQH3HOYJW9XQMGA,10.79,-1103539385,Thank you for joining our study on 2024-04-26
AS1KP4SMNONQC,3LWJHTCVCJYQ9ALT7Q4GNM3PH9VQFP,10.76,1357271925,Thank you for joining our study on 2024-04-26
A27HVVLSZZ13XK,3CN4LGXD540PKWFQEJPR9490R2WY4P,11.28,-990653890,Thank you for joining our study on 2024-04-26
A3FNC8ELMK8YJA,3BXQMRHWK6AO7DKRAMSYSDKNH7PMUX,10.27,-137350164,Thank you for joining our study on 2024-04-26
A12NO2MNOIREXA,39OWYR0EPR3ZICCFY0LA086RGV3FYY,1,1743565158,Thank you for joining our study on 2024-04-26
AZZA3J049G7R5,33C7UALJVSATDRRPEX8VCTEVQX618G,9.76,-1432150639,Thank you for joining our study on 2024-04-26
A2NI22SB1OFE1S,39GAF6DQWYCRO3N2MQJ547Y30N61V3,11.29,1477375098,Thank you for joining our study on 2024-04-26
A2TG7EEQ2XG2IK,3EA3QWIZ4P7NBHFBP24WVOR4K18ITX,11.29,-1844137391,Thank you for joining our study on 2024-04-26
A3LN3LPE3IEXW8,30LB5CDZNJM8QY7UR448B8SPJOZZ0R,1,-1809802100,Thank you for joining our study on 2024-04-26
A2YTQDLACTLIBA,39K0FND3AOR4S46T4HB7SC8TCAIMAK,10.79,-1810693887,Thank you for joining our study on 2024-04-26
A28RR7H7BMA8IW,3IAEQB9FMLWYVN3JST8WRBIQ22UWD5,11.8,1703278511,Thank you for joining our study on 2024-04-26
A165PLFK2XUAB2,33FBRBDW6VBD0U1NUUXFTPXMR668C7,11.3,-2040249774,Thank you for joining our study on 2024-04-26
A269TVCCFVKJYN,3V5Q80FXI43E1F3FLKDDQVGPYPT23J,11.28,-1157413350,Thank you for joining our study on 2024-04-26
A3UWLREHFF4ZJ9,3C2NJ6JBKHTL5JWP33XSZ9EV8YWN2L,11.29,-1897550254,Thank you for joining our study on 2024-04-26
A1QEQ64E22TNUZ,3CFVK00FWSXJZKC5ESTGCURIJGQL66,11.29,-1306857287,Thank you for joining our study on 2024-04-26
A3L0DCUXI7X3A9,33IZTU6J88DJMCRRZOZ7OTIXAXIXSF,9.76,2062168441,Thank you for joining our study on 2024-04-26
A2G7N0X0PNX0EE,33OOO72IVOXWYETBXS8AKLT9CAKCTI,9.79,-1521073615,Thank you for joining our study on 2024-04-26
A1WYDO7PQJ8UG,3ZV9H2YQQKJ0DV1MZ42KE2WEAFG3W4,9.79,-204933,Thank you for joining our study on 2024-04-26
A2D7IGYPUP48R7,39DD6S19JWN7HOMOZB3NWXUTI4YEZG,11.28,1608747485,Thank you for joining our study on 2024-04-26
A3E159NSD6WYR5,3E1QT0TDFWL4DXNNM4T14SVH8JE8IH,11.79,1915467358,Thank you for joining our study on 2024-04-26
A1XAOEDK0Y2KBT,3QILPRALQC7WRYYEJK6T90RYSAF8NM,9.79,492267274,Thank you for joining our study on 2024-04-26
A2XVL0RNQMWI17,37M28K1J0XPERW081KYFCKGC980AJ2,1,2019702179,Thank you for joining our study on 2024-04-26
A3KD6OOML0Y916,3HMVI3QICQ48SXI7R16PB62XFDPY15,9.77,-1327145653,Thank you for joining our study on 2024-04-26
A3EDFA8UQT5GG8,3OVHNO1VEDD2PI8O3GS3QFC8ABLZDQ,11.79,-1974404337,Thank you for joining our study on 2024-04-26
A3B6TQSAA8YQ9T,3TR2532VIW6D4UO5B7H3WFEQDPVJ66,1,-1698603301,Thank you for joining our study on 2024-04-26
A2S64AUN7JI7ZS,3Z7EFSHGNGQ3FV2V22979OEFL1RXCR,11.8,1850682708,Thank you for joining our study on 2024-04-26
A17FGZ1I5P9RZA,3VSOLARPKILP1ZOE6TSS0IO38GZ93O,12.31,-821016923,Thank you for joining our study on 2024-04-26
A1BSVEBYDZ0AAU,39U1BHVTDS38LEXS4ZX9RIPF1Y33T4,9.78,1749969314,Thank you for joining our study on 2024-04-26
A347XXV5JH19PB,33PPUNGG3FHWQSRTLHNNV4TCSFCRZX,10.33,-308499156,Thank you for joining our study on 2024-04-26
A2VN8Q8X7WWIM,3NPI0JQDAVHFS32F2XUG4LSG6OXTPW,11.81,12992473,Thank you for joining our study on 2024-04-26
A1PHDT66U6IK4Q,3BEFOD78WD5PQFQCVG1GF9MTLKDM45,11.78,-1454850504,Thank you for joining our study on 2024-04-26
A2ULC7PIEJ6PU9,333U7HK6IGRCP33KLUPH2LOIU3QDJK,12.79,1785385624,Thank you for joining our study on 2024-04-26
A8TOXZCLDP72G,3YZ8UPK3V0YBYR80XXYKPHFBQJYUCJ,12.29,-194260349,Thank you for joining our study on 2024-04-26
A2MWAXV1YRK5GH,3WLEIWSYHVTTVNAE052FUPHZKGO2HE,11.81,-1699419279,Thank you for joining our study on 2024-04-26
AL7UTA8J27TFK,3A7Y0R2P2V0QN981CUQTWSRAAGKXJE,10.33,271934764,Thank you for joining our study on 2024-04-26
A3G5OWGKHW6OL5,3Z2R0DQ0JOQHBDJCA4U99MKMSWB2E5,9.8,-394693475,Thank you for joining our study on 2024-04-26
A2HHA9EDBXOU7P,3H7Z272LXEJR9QUATOSPIUIZC35LPZ,11.3,-1568267619,Thank you for joining our study on 2024-04-26
A2IFHU3P1MF54K,3IXQG4FA20AU4USRLM7YI1MFV6JB9J,12.31,-544676326,Thank you for joining our study on 2024-04-26
AMA18W8F60Y2J,3DIP6YHAPJ4SXSL1QL3AJDXPER38E4,12.29,1643280014,Thank you for joining our study on 2024-04-26
ALDQRWYZ8KQ9A,3H8DHMCCWGN70N923FPT30OV88SKDN,12.31,-477727352,Thank you for joining our study on 2024-04-26
A1XARUPXWKL2KY,3KV0LJBBH9XWRLSA6SXTN2X3B8DMRM,11.79,1345703884,Thank you for joining our study on 2024-04-26
AQ0YWEW29GSIJ,3E4GGUZ1TF3KXDBM6Q5C7HXR99L2KW,10.8,-1398784828,Thank you for joining our study on 2024-04-26
A3PZFJZ8Q17O33,3QILPRALQC7WRYYEJK6T90RYPU18N9,12.31,-1818944906,Thank you for joining our study on 2024-04-26
A1W7I6FN183I8F,3WMINLGALIFRJIU2RSHTPG3HGD3CAD,9.8,1043981296,Thank you for joining our study on 2024-04-26
A2XHD64QUKA5Z6,3OSWBBLG1L9DKN892Y4ITUWX21SDXS,10.33,838468534,Thank you for joining our study on 2024-04-26
A4D99Y82KOLC8,3EJJQNKU9YHAZ7RZFVHGVXP70U5HRL,11.28,1236202843,Thank you for joining our study on 2024-04-26
A39VDXGL1RVURU,3SB5N7Y3OAG8ZHCP1CGJQ1CJ5Z40G1,12.79,-2129243861,Thank you for joining our study on 2024-04-26
AHPOOKYE7V04D,37XITHEIS3LJIZGJT33FK6SRL7FCRU,11.81,1707457331,Thank you for joining our study on 2024-04-26
A3AJJHOAV7WIUQ,3MRNMEIQWCIIKTRKOF1UI01AX8JDL5,11.81,-1506445638,Thank you for joining our study on 2024-04-26
A30NA0VOL79A1U,3A4NIXBJ7DBLONXX180X1QO4G1NLMB,10.83,45210479,Thank you for joining our study on 2024-04-26
A3BCKNE5CWHODZ,39K0FND3AOR4S46T4HB7SC8TJEGAML,9.76,-1427957577,Thank you for joining our study on 2024-04-26
A1P8M5BKOTAA8I,3Y9N9SS8L5N14P1VI9XUME7TYTZ3D3,1.25,-1296350465,Thank you for joining our study on 2024-04-26
A16J2CW30USNJI,3Z7EFSHGNGQ3FV2V22979OEFHYDCXI,12.32,-835943152,Thank you for joining our study on 2024-04-26
A26UIS59SY4NM6,3RANCT1ZVMTSOMGUJX2PEX9T5WFBU3,10.33,162289127,Thank you for joining our study on 2024-04-26
A1O7WUQDKPZGH4,37ZHEEHM63YLNG0LRWU8MMXXE9973B,12.29,-1396275289,Thank you for joining our study on 2024-04-26
A1FL6UMT7502JU,3WETL7AQW0K60CM233FBO2J2WEN35Y,12.32,1483669415,Thank you for joining our study on 2024-04-26
AEOFJWOEXF94U,3TVRFO09GRRWIZW1FF26C742JBKLXG,11.8,-668843666,Thank you for joining our study on 2024-04-26
A10249252O9I20MRSOBVF,3OS46CRSLMBMVPOZSWVMZ3PK8HIV6T,9.8,30694572,Thank you for joining our study on 2024-04-26
A19ZWBQT8A3LIR,3I02618YA7IUSGH422KQ9HEIPZHPUQ,9.77,1153771466,Thank you for joining our study on 2024-04-26
A1Z1O6MMOB3UWW,3V5Q80FXI43E1F3FLKDDQVGP1B7238,11.3,-29407645,Thank you for joining our study on 2024-04-26
AU3NJ6CG34UP,3AMW0RGHOKEHXQXV5184VMMOIX8PN7,11.81,443294299,Thank you for joining our study on 2024-04-26
A2QKDOODA6RWV1,3RRCEFRB7TOT7OMF4RB71TBZ9IDB43,10.8,285858976,Thank you for joining our study on 2024-04-26
A3W1CKM4PBLRC0,3WR9XG3T6AN65CJPRAZRWRP3QTE474,10.33,1659104480,Thank you for joining our study on 2024-04-26
A3DS9DP2JE8I4Z,3IHR8NYAMEDVBINPNWT8WDGOQHA4PP,12.32,-1358622656,Thank you for joining our study on 2024-04-26
A2JZQHB8N6LS7T,3M0BCWMB8285GQ5ZEXHQWLUQU5IBWK,10.81,579996986,Thank you for joining our study on 2024-04-26
ACJNWSBIVI46H,33OOO72IVOXWYETBXS8AKLT98ZWTCL,9.79,351290410,Thank you for joining our study on 2024-04-26
A1SCU62ZYI6HWW,3EQHHY4HQZ47UOYQYIMV7W8AQG8G5H,1,-1194665749,Thank you for joining our study on 2024-04-26
A17TKHT8FEVH0R,3UNH76FOCZH5OM4WKNPNVYQ0GZGMYM,10.32,101603841,Thank you for joining our study on 2024-04-26
A2R75YFKVALBXE,3OONKJ5DKJVXBHWXNBQGFRH4QQEBOC,11.31,-708719827,Thank you for joining our study on 2024-04-26
AFRKVRPZ2RHY8,3CN4LGXD540PKWFQEJPR9490U0K4YI,10.79,-350918685,Thank you for joining our study on 2024-04-26
A1N1ULK71RHVMM,39U1BHVTDS38LEXS4ZX9RIPF1ZWT3P,9.78,1937335717,Thank you for joining our study on 2024-04-26
A24LUXW1DB1QI5,3QAVNHZ3ETGKMMO845ASSZT4DMKALX,9.78,-1804919184,Thank you for joining our study on 2024-04-26
A36QBKROJ4J9EJ,3EFE17QCRJHM0MRCUKHLL7U3JDPSHG,9.77,384008721,Thank you for joining our study on 2024-04-26
A2OROMUVBD1NVC,3NG53N1RL2VWUJARZZJLDPWTS4FP8S,1,1124359359,Thank you for joining our study on 2024-04-26
AI01TBF4CXKXI,3C8HJ7UOPE65TCE1G9R695Z2M95ZM7,10.81,-436062238,Thank you for joining our study on 2024-04-26
AJNQ2PBD07FKE,3VAR3R6G1WDE9JYQKZ66OPR3KJ28OJ,11.81,-1393901491,Thank you for joining our study on 2024-04-26
A25N0K40JAZTN1,3VJ40NV2QPZX73QENXH1FLNQUSGOT5,11.32,-725716587,Thank you for joining our study on 2024-04-26
A33Z442WJQ8ADC,3PWWM24LHZA02C9LX189HCO0FEU82X,1,1445586925,Thank you for joining our study on 2024-04-26
AYXN53TNFG71P,3P529IW9K5XFID5GFLWK604V7DVFLW,11.31,-1080769105,Thank you for joining our study on 2024-04-26
A1VJKHO9V2TVFJ,3CP1TO84P0DHFUQJZ3165SE9C8Q25P,1,-441496403,Thank you for joining our study on 2024-04-26
A16K7X677N4WN6,3ZSY5X72N4NKRODMJ8C6F6M85WNROC,9.79,-2070019191,Thank you for joining our study on 2024-04-26
A2880Y23V0UITQ,34YB12FSQ5052VJWQH3HOYJW8NFGM8,1,-141055226,Thank you for joining our study on 2024-04-26
A11ZL8DT13UGRN,3BEFOD78WD5PQFQCVG1GF9MTIJS4MX,9.79,970811749,Thank you for joining our study on 2024-04-26
A3NKNOE5HIXXL,3LRKMWOKBCTFM8A86R8MUWL4IQFZ2H,9.78,-809817813,Thank you for joining our study on 2024-04-26
A1A1V4DBA77CX7,33SA9F9TR463NTHJOOJGXT0B07MEWR,1,-451186819,Thank you for joining our study on 2024-04-26
A3O09OMETLLGPI,3RWE2M8QWOME99TBOGTEGLLGA0WN0K,1,-1742801299,Thank you for joining our study on 2024-04-26
A18E16UFE351U6,3LBXNTKX0Y71HXVSQIZG7YD7EGGX91,11.31,-1572931426,Thank you for joining our study on 2024-04-26
A2FUF8Z8WCFAR2,338JKRMM2DBI0Q5IDKVU070XW7IHA8,9.81,-367021001,Thank you for joining our study on 2024-04-26
A324FQ64NCN2YS,3LUY3GC636CSU558PURFZP0YKIB7PO,1,-107519632,Thank you for joining our study on 2024-04-26
A2M9JNCHRKMCC4,3G5F9DBFOW92SE8GOFMQWUEAJU8HVQ,9.77,262089286,Thank you for joining our study on 2024-04-26
AVD6HMIO1HLFI,3PJ71Z61RBETRWAZJPE9CP96DCU914,1,-984136698,Thank you for joining our study on 2024-04-26
ALZCIZPZ5W444,3N2BF7Y2VX6J2RE7ANLZ9YVXNODMH0,10.32,1864685027,Thank you for joining our study on 2024-04-26
A15VI0QFR2YO50,308Q0PEVBFP4R26XRWZF4OQSSDDI99,1,993728350,Thank you for joining our study on 2024-04-26
A5T9IFDZ3W4T6,3MRNMEIQWCIIKTRKOF1UI01A19KDLC,9.78,-863214138,Thank you for joining our study on 2024-04-26
A2H1QUGX0SOUMH,3KIBXJ1WDC6Y4K0RTO39EU0UERXKOU,1,-666175597,Thank you for joining our study on 2024-04-26
A3HL2LL0LEPZT8,3PWWM24LHZA02C9LX189HCO0H9282X,10.81,902258459,Thank you for joining our study on 2024-04-26
A1PLQGQ95NICAF,33CID5710B5K21PNVQVI5RFY8AAL3R,11.81,526283842,Thank you for joining our study on 2024-04-26
APRZ7BR8C0ZMQ,3YW4XOSQKXXRBOY2H0908LWKJM81UY,10.81,-31870103,Thank you for joining our study on 2024-04-26
A4HNS81WU3KY1,3YOH7BII0GJTU49OU0PN9MU2AZQKVM,12.3,-2003373436,Thank you for joining our study on 2024-04-29
A93HHQ9DI0201,33SA9F9TR463NTHJOOJGXT0BXXKEW2,11.31,-1069992882,Thank you for joining our study on 2024-04-29
A3AFLE1W4L89MH,3D3VGR7TA7RV5ZK00ASER3OXIDV3RL,1,-234410419,Thank you for joining our study on 2024-04-29
ANHO7XT3KW3IY,3S96KQ6I9TG636ZPXO3L4RBRSBIDT2,10.79,-1768272506,Thank you for joining our study on 2024-04-29
A3169N2SCN3ENK,31QTRG6Q20PB9P19C3HFC2KVLL4YP5,1,523768522,Thank you for joining our study on 2024-04-29
A3D6UAJYL8CLAI,3SNLUL3WOBZ41V26AARJS05YKNTLUX,1,1798668287,Thank you for joining our study on 2024-04-29
A25R2OI9L2Q1OW,3PPTZCWALXWWERCT82YNQEJ7WA7ZQZ,10.79,-808578644,Thank you for joining our study on 2024-04-29
A3QUWIT972BYUH,3137ONMDKNH7Q7RJ9JFYBQEN0ZJGE7,11.31,-1986059179,Thank you for joining our study on 2024-04-29
A2YJZYTC8WOIZT,336KAV9KYX4FHI03A563GPC28OVY2P,1,1087345766,Thank you for joining our study on 2024-04-29
