WorkerId,AssignmentId,BonusAmount,UniqueRequestToken,Reason
A25F4VG7W3BTWV,34X6J5FLP0A6EC7PQGV12KVHAGQJQZ,1,1031813828,Thank you for joining our study on 2024-04-29
A39ONIMT6RT6S2,32Z9ZLUT1SW72UZJN30C12K2IPOHO8,9.77,1527270474,Thank you for joining our study on 2024-04-29
A714FAI9LIUO6,3OONKJ5DKJVXBHWXNBQGFRH4NK0BOJ,12.3,-924625442,Thank you for joining our study on 2024-04-29
A196KZKE0C4JYH,339ANSOTRCEO8YPOVTQ4UX484JYKI3,1,-83420399,Thank you for joining our study on 2024-04-29
A1KRTXSNGQZPFN,30ZX6P7VFF7PMT54O55062XE0JPJ2M,10.29,-1554198815,Thank you for joining our study on 2024-04-29
A2J237J8KM3OCS,35BLDD71ID9OJZ8AU1SXW1IFHGEVZD,1,1637410556,Thank you for joining our study on 2024-04-29
A15AVIKL7KCEF3,3WJ1OXY92HSP7F4PAG1ONU7YYI2A8P,1,729586678,Thank you for joining our study on 2024-04-29
A2APG8MSLJ6G2K,3MMN5BL1W6G48J78V2WX54UN7KZM32,10.81,55810498,Thank you for joining our study on 2024-04-29
A1GTK51EOSCJOV,3HQUKB7LNMQXADDWJQ5MHTN1G9VHHR,11.31,-1862447984,Thank you for joining our study on 2024-04-29
A2MMR6DRBJBH5K,3907X2AHF7HL8482JIAK3YJRI42P2I,9.77,-1500080758,Thank you for joining our study on 2024-04-29
A1KOHXO0BIQB8T,3PS7W85Z86EU0GM8L8YJIVS13WKT9W,1,1283252252,Thank you for joining our study on 2024-04-29
A20PIEBHXCNSRP,340UGXU9D5D7X0E0OETPF930F03VUW,12.3,117517220,Thank you for joining our study on 2024-04-29
A3TV3VBVI5RPOJ,3PJ71Z61RBETRWAZJPE9CP9690L19V,10.81,539689267,Thank you for joining our study on 2024-04-29
A1VT4HJ87R2IRL,3ZDAD0O1T8PK1C46OO4XYYEJ79JTX4,9.76,-1544941185,Thank you for joining our study on 2024-04-29
A361EVMLK9O0G1,3J88R45B2NAM9KBZ77VDTODMHTXXPB,1,991756761,Thank you for joining our study on 2024-04-29
A3CGQOJC28OVGN,3CN4LGXD540PKWFQEJPR9490VR0Y4B,1,-984889020,Thank you for joining our study on 2024-04-29
A1RTSWQLSN8FKX,33FOTY3KETXVPUH2V9O0EFAECKM1C5,11.31,1327624522,Thank you for joining our study on 2024-04-29
A24BHVGF748W4X,3IUZPWIU1VJ69T9TKAUJVODGHLZWK5,1,-1817825969,Thank you for joining our study on 2024-04-29
A1MDZ1K2AL9EKW,3CFJTT4SX020DJI4CZ1VQSZMVLI7I9,10.31,-487499029,Thank you for joining our study on 2024-04-29
A3EU5MDWHNWZO4,37WLF8U1WW28FEUNTSHFXUE3TYI6KK,1,243808542,Thank you for joining our study on 2024-04-29
A1VE1CAMPSYRHE,3F6KKYWMNID88TU50SH9VS5Z3QPNDY,1,1525518041,Thank you for joining our study on 2024-04-29
A3NUIEPMZSHEZ4,3X73LLYYQ8QPK9Z7MO0ZMDKXVMEHN5,10.31,1827004197,Thank you for joining our study on 2024-04-29
A1BHR5XQ16T7LA,3LBXNTKX0Y71HXVSQIZG7YD7EIRX9G,9.82,1834772562,Thank you for joining our study on 2024-04-29
A2L53B1MI02U0W,3IXEICO799V7IXKAN1V7YL1ZBEX6TJ,1,1357579225,Thank you for joining our study on 2024-04-29
A28T38MOUG43YD,3YT88D1N0FA9IV75AQJHQR2JGNTK3Y,10.31,-409662669,Thank you for joining our study on 2024-04-29
A259UZJQOOVE4V,3FTOP5WARM0IQJ2Q9I1MNE4ZYMA0JL,1,-1098543755,Thank you for joining our study on 2024-04-29
AKHLWA2BGEC9L,336YQZE832Q7MYUC9LKQK1S7JPI5MJ,9.76,80296819,Thank you for joining our study on 2024-04-29
A3HVFSD8K94SOR,3DZQRBDBSSR76EKDFZSJHDTTYVY3SJ,1,-1982236972,Thank you for joining our study on 2024-04-29
AN45KLUESX3NY,3R08VXYT7J7IEE291G5ARJ8U7MV7W8,10.32,2118070813,Thank you for joining our study on 2024-04-29
A3KMHEU7R16RVE,32RIADZISZGSOA3HFDX2RILZG20S4H,7,1921554176,Thank you for joining our study on 2024-04-29
A2S00V7RUU121E,3B837J3LDV8ZPG5FQPTFZBW98YDRSS,10.31,71130823,Thank you for joining our study on 2024-04-29
AELFDOPFPTHT0,3RU7GD8VPV5ED3P0DXPQUGWU8TSSPV,10.28,-1404149756,Thank you for joining our study on 2024-04-29
A8ZUM922CBH6S,3PZDLQMM00X2EFZYEDOEJYKJ8TS2CP,1,-1773215893,Thank you for joining our study on 2024-04-29
A2S0MB5JFG8DF,34YB12FSQ5052VJWQH3HOYJW8MKGMB,1,-1341588188,Thank you for joining our study on 2024-04-29
A9WIOFVRSYW3L,3570Y55XZWV5WC8A9KRSIT63KV6GYA,1,-442552016,Thank you for joining our study on 2024-04-29
A3NFGEUZAH9V5G,3PM8NZGV85S79WCE7KA2TT3WLPZXQH,1,-1322662842,Thank you for joining our study on 2024-04-29
A135S73MSNYHNJ,3E1QT0TDFWL4DXNNM4T14SVIHHR8I1,1,1805233209,Thank you for joining our study on 2024-04-29
A34SLWTNACPBMO,3QAPZX2QNBPIKN4I2XVUOXII0OQ02U,9.76,55728975,Thank you for joining our study on 2024-04-29
A19CB2C4GY4C60,323Q6SJS8PSDWHMQO0HME8BOVZIFHW,10.31,926094617,Thank you for joining our study on 2024-04-29
A1AIMKA54UBYIQ,3IX2EGZR7IV6QDMP3VK17A5MA75JRR,9.82,374141677,Thank you for joining our study on 2024-04-29
A1ZIIU5H8A40Z3,32RIADZISZGSOA3HFDX2RILZE3E4S7,10.78,307172831,Thank you for joining our study on 2024-04-29
A12EO8AAUDZIU8,3VHHR074HAT23KQAX2Y8I8RE9GP7LF,10.78,647090544,Thank you for joining our study on 2024-04-29
A1WF19EWL8S823,37W3JXSD6DK1TYYAOPVA4WSRDBZWYB,1,-1378249586,Thank you for joining our study on 2024-04-29
AKJN72HW14WTR,3IOEN3P9SEV69D81LIBXSFI4JNH615,10.31,2076849181,Thank you for joining our study on 2024-04-29
A36LH2DSKP8N7P,37XITHEIS3LJIZGJT33FK6SRJH2CRZ,1,1101440760,Thank you for joining our study on 2024-04-29
A2VX8B1CJXRN2,3TXD01ZLDBT83NVL4IS26J3NV754U3,1,-1706457380,Thank you for joining our study on 2024-04-29
A207IHY6GERCFO,38YMOXR4M1BZAEO4I60IL58YFLQ6WA,11.3,1621649007,Thank you for joining our study on 2024-04-29
A2EED3HLTA96CP,35K3O9HUAIP1C7VOYZ9GT5EB17IEFH,1,1976605502,Thank you for joining our study on 2024-04-29
ADTYPTCW8QUQ8,38F5OAUN5UO0HO7K6HJAQGY7WRSH7I,1,-2091594138,Thank you for joining our study on 2024-04-29
A12TZ1W76AGOF9,3XUHV3NRVRALUKT1IO4DSWKB5UZH5N,12.82,-927437550,Thank you for joining our study on 2024-04-29
A152S7LOEE5B38,3SKRO2GZ783D8STQNM5Y2YNMKT8K1H,11.3,-2045425783,Thank you for joining our study on 2024-04-29
ALKQPW0O9C98N,3UXUOQ9OKL9L71Z60B9I9UB3I3N7AV,1,2146813553,Thank you for joining our study on 2024-04-29
A2DIVWCLCEJQZ1,3S0TNUHWK0UN5M71UQSQDVF4EPN8DG,11.32,-598514205,Thank you for joining our study on 2024-04-29
A2223XYV804AY7,3R08VXYT7J7IEE291G5ARJ8UAWFW74,10.3,-1676275175,Thank you for joining our study on 2024-04-29
A3RCNWIPHVUNRZ,3DR23U6WECQBVCDPTJE5A9TCSD6TEE,1,1338362757,Thank you for joining our study on 2024-04-29
ASVRLMDNQBUD9,35L9RVQFCVU2FZJGJPCL08CR376HUA,10.8,-1840936477,Thank you for joining our study on 2024-04-29
A3F7L0TIE1QEWW,34YB12FSQ5052VJWQH3HOYJWBK1GMR,1,-1754606145,Thank you for joining our study on 2024-04-29
A1XCZSIB9QLS14,3SBEHTYCWUFJS3E5Z8RV35JJZ4OIYM,11.31,-973237166,Thank you for joining our study on 2024-04-29
A1DUPOUC9RNU4L,3NJM2BJS43IY6M04GBZQFBSCHIGPCN,9.79,1404670185,Thank you for joining our study on 2024-04-29
A2PJBSDDN22XIX,3TR2532VIW6D4UO5B7H3WFEQBPP6JL,1,-390542216,Thank you for joining our study on 2024-04-29
A35B3JA3G2NLGQ,3K4J6M3CXL540UA7TEDCF7OWEHMGA6,12.82,1135684702,Thank you for joining our study on 2024-04-29
A2880Y23V0UITQ,34YB12FSQ5052VJWQH3HOYJW8NFGM8,10.29,-141055223,Thank you for joining our study on 2024-04-29
A2DYEFXWV7D6EO,3PMBY0YE2EFDEZKXZM3TTLSXAWI9CU,1,-1227770522,Thank you for joining our study on 2024-04-29
A25PT4YG045XLB,3U5JL4WY5RL0KRPG9N3PQQ2RPW04XN,1,1598963034,Thank you for joining our study on 2024-04-29
A1CPJ9Q4UQ0FZ3,31IBVUNM9ZBIEIHATPYQT92XYCIVFI,10.81,1474246813,Thank you for joining our study on 2024-04-29
A3B01L2TR8ZH4O,3EICBYG64B82KBX6LYU6IF60CZ5CJ5,10.81,1927518191,Thank you for joining our study on 2024-04-29
A33B85TN97HQ33,36U2A8VAG8BAYY4TZBC7GLYWWLDKYU,11.8,2091310178,Thank you for joining our study on 2024-04-29
A1V02JOX9YXKF6,3PJ71Z61RBETRWAZJPE9CP96DHN917,1,435584241,Thank you for joining our study on 2024-04-29
A27P5MJ4OFA4UZ,3IRIK4HM3HWQWGIZ1F0H9B1VOV4C6K,1,386486110,Thank you for joining our study on 2024-04-29
A2BGP3HWE4ZO30,352YTHGRO2P3Y1P14JL3N4EX4VDH4K,1,-337581428,Thank you for joining our study on 2024-04-29
A3HU7A4UA2BB2F,3G5W44VEUEUAC7JT55Q19LRSWEFKG7,1,1447602226,Thank you for joining our study on 2024-04-29
A3DTPGXKABAFEJ,3TPWUS5F8GDOQVX5SXDL75088X9WCD,12.82,-1610845222,Thank you for joining our study on 2024-04-29
A281ER41EQG6LH,3R2PKQ87N3KJYMPRG53K9AWCRSPMIC,1,-1914558386,Thank you for joining our study on 2024-04-29
A2MJFI94ODF05B,3LRKMWOKBCTFM8A86R8MUWL4QDL2Z8,1,-72113573,Thank you for joining our study on 2024-04-29
A2JXPT39AWRES7,3JC6VJ2SAIV6KXLNCIULBAX7U355A6,1,-528759719,Thank you for joining our study on 2024-04-29
A33RI08QRVG5Q0,34QN5IT0T63T6267IE4VYOVLL2980N,13.82,287650533,Thank you for joining our study on 2024-04-29
AC5UD8N187QD6,3LPW2N6LK0EQZ6ZLINBCBB91ZNY5UF,11.31,2037016238,Thank you for joining our study on 2024-04-29
AL7L4BS9AW3TI,3FPRZHYEP5JNY61H9UXOS0D0YKN3VQ,1,1181417441,Thank you for joining our study on 2024-04-29
A3CW1MKND3G46T,3CTOC39K3E2W8U2AUHMV2TEM8PB7J3,9.79,621951138,Thank you for joining our study on 2024-04-29
A29K16RKAY6MOV,3G5F9DBFOW92SE8GOFMQWUEAHEJHV3,1,497846906,Thank you for joining our study on 2024-04-29
A6717SDXOR1OP,3F0BG9B9MWZM3JX9GHNYCGTAI507YY,11.31,-1752889005,Thank you for joining our study on 2024-04-29
A2D74QPANDB2I7,3GM6G9ZBKU997052AH2ONHYL167MTO,10.8,2026791721,Thank you for joining our study on 2024-04-29
AO1QGAUZ85T6L,386CSBG1O6YUQHSI6X1CTGQCS6IQ68,9.81,525468899,Thank you for joining our study on 2024-04-29
A2WNTI69VVVWMZ,3ATPCQ38JFM4MLV7NKZIM7V0NU4YAG,10.81,264903857,Thank you for joining our study on 2024-04-29
A2QCQGZD7T1QNL,3WOKGM4L78SWRUTNPVTRVALL1I9O0P,9.81,1510209921,Thank you for joining our study on 2024-04-29
A3HSONMX6LNZR4,3IJXV6UZ14VAV22JLDZ1V9QMWNTRIP,9.77,-1723184690,Thank you for joining our study on 2024-04-29
A2RCYLKY072XXO,3DIP6YHAPJ4SXSL1QL3AJDXPE0H8E0,10.31,1989443658,Thank you for joining our study on 2024-04-29
A2H4LJ4CXZQ304,33UKMF931GWDKVVMJE309VTDVMITTR,9.81,850413813,Thank you for joining our study on 2024-04-29
A280UKMMBLRURU,3FDJT1UU7BKCWAU9O97A5O03W6XK5D,10.31,606462514,Thank you for joining our study on 2024-04-29
A3L2T2HWVR3CLC,36NEMU28XMP1ZH9W5M7ZA15K2MVMWP,10.31,-881282197,Thank you for joining our study on 2024-04-29
A1Y5XHY97KETCJ,358010RM5L5ZE48VTJ4CZG243HPXVN,10.31,-1038197399,Thank you for joining our study on 2024-04-29
A3IOAOY6RR12YN,3QILPRALQC7WRYYEJK6T90RYPTHN82,9.81,-303077060,Thank you for joining our study on 2024-04-29
A2CUV1C52AWOBP,38JBBYETQVMRERYZEIDX21HKGLJE4F,10.31,995301832,Thank you for joining our study on 2024-04-29
AU5JP4ALJ9JA2,3UNH76FOCZH5OM4WKNPNVYQ0DJUMY1,10.31,-1456246921,Thank you for joining our study on 2024-04-29
A1GKD3NG1NNHRP,35K3O9HUAIP1C7VOYZ9GT5EB2U5FEG,9.79,-1848177804,Thank you for joining our study on 2024-04-29
ATH85W0ZSEAMT,39KFRKBFIU7TOPP8X340N2F5HYGOYS,10.81,788217738,Thank you for joining our study on 2024-04-29
A1SJRFJWFXSDH4,31Z0PCVWURRQMXYF6B0Z4Z1V6XIT7M,9.77,-1712375398,Thank you for joining our study on 2024-04-29
A15L7DBIL7TYTW,3DUZQ9U6ST0RINMWZ9YP08LCWMNVSP,9.81,1864656337,Thank you for joining our study on 2024-04-29
AZIDKXJ72ZREB,3LRKMWOKBCTFM8A86R8MUWL4HWAZ2N,10.29,1888532796,Thank you for joining our study on 2024-04-29
ACBK30I7R42NI,3TPWUS5F8GDOQVX5SXDL75088XXCWH,10.81,649969176,Thank you for joining our study on 2024-04-29
A2X81BPNQWSHR0,3BEFOD78WD5PQFQCVG1GF9MTMJD4MM,12.79,-1106496420,Thank you for joining our study on 2024-04-29
AZTYIBLLB60V8,3G0WWMR1U2W2X2YA5ENTVRCYM03QNL,7,-2771446,Thank you for joining our study on 2024-04-29
A1IIF95II8FISQ,31JLPPHS216S8MSK8IBAX8JS2H13OF,10.81,-2003767830,Thank you for joining our study on 2024-04-29
A2PCR8QD4GNB1K,3P4MQ7TPP4ODSN7OJ6LU97H5HR9BBK,10.82,-444350495,Thank you for joining our study on 2024-04-29
A251K96S0ZIQPX,3I33IC7ZWMEEL020UZSND3UV7CIA2D,13.29,-1914050283,Thank you for joining our study on 2024-04-29
A3KJJOP85I2ZMW,3WQ3B2KGEFSCFPPWH9S53V4WUZSB1E,14.31,1070871367,Thank you for joining our study on 2024-04-29
A3857424R8YR3Y,3M1CVSFP67HVDJ4LWAIO9LSYKZMAQC,13.81,-1807885482,Thank you for joining our study on 2024-04-29
A3RAL81XKTKNMS,3VAR3R6G1WDE9JYQKZ66OPR3FA8O8I,10.81,851660617,Thank you for joining our study on 2024-04-29
A2K0L9M1ZZO5C9,3E13VNJ1NU7M2X32NJKMPI89P2BI1J,10.81,804946630,Thank you for joining our study on 2024-04-29
A2GSLJEIPG3QD9,320DUZ38GEYF1NDBNKQP86RF7XXJGV,10.81,994167660,Thank you for joining our study on 2024-04-29
AJDHPRCJ985C7,3TXD01ZLDBT83NVL4IS26J3NY0F4U2,13.81,-184018857,Thank you for joining our study on 2024-04-29
A2HHIBGZ7HDJZS,3RANCT1ZVMTSOMGUJX2PEX9TE08UBW,13.81,811617264,Thank you for joining our study on 2024-04-29
A3RH0FSJYQSFEZ,37ZHEEHM63YLNG0LRWU8MMXXHF973Q,9.8,-920274632,Thank you for joining our study on 2024-04-29
A3PE3D3FDDULW0,37WLF8U1WW28FEUNTSHFXUE44686K3,10.81,-249824546,Thank you for joining our study on 2024-04-29
A14SEFVPXYZ9TN,3W8CV64QJ9B4V7VDLEHU4CPDS009H9,13.81,-373163065,Thank you for joining our study on 2024-04-29
A3N0QZ9ZKUCTCQ,3Z7EFSHGNGQ3FV2V22979OEFKE5CX9,13.81,1969720394,Thank you for joining our study on 2024-04-29
A2TLN8489YGY81,3TGOYF9914Y7KLP0JOJKJN1HWZRUUA,10.81,2006214917,Thank you for joining our study on 2024-04-29
A3F7L0TIE1QEWW,34YB12FSQ5052VJWQH3HOYJWBK1GMR,13.29,2128173245,Thank you for joining our study. This is a second bonus because you completed part of our study more than once on 2024-04-29
A3169N2SCN3ENK,31QTRG6Q20PB9P19C3HFC2KVLL4YP5,12.82,875027538,Thank you for joining our study. This is a second bonus because you completed part of our study more than once on 2024-04-29
A55CXM7QR7R0N,37W3JXSD6DK1TYYAOPVA4WSREHRWYG,11.31,640857532,Thank you for joining our study. This is a second bonus because you completed part of our study more than once on 2024-04-26
A2QPMJ4GADLUW2,3NC5L260MVYNOY8DSDCCYH8P7XXFO9,11.31,-189376465,Thank you for joining our study. This is a second bonus because you completed part of our study more than once on 2024-04-26
A36LH2DSKP8N7P,37XITHEIS3LJIZGJT33FK6SRJH2CRZ,10.79,815470180,Thank you for joining our study. This is a second bonus because you completed part of our study more than once on 2024-04-29
A2PJBSDDN22XIX,3TR2532VIW6D4UO5B7H3WFEQBPP6JL,10.32,-88784668,Thank you for joining our study. This is a second bonus because you completed part of our study more than once on 2024-04-29
A2J237J8KM3OCS,35BLDD71ID9OJZ8AU1SXW1IFHGEVZD,10.32,-810652192,Thank you for joining our study. This is a second bonus because you completed part of our study more than once on 2024-04-29
A3D6UAJYL8CLAI,3SNLUL3WOBZ41V26AARJS05YKNTLUX,9.79,-867244419,Thank you for joining our study. This is a second bonus because you completed part of our study more than once on 2024-04-29
A3NFGEUZAH9V5G,3PM8NZGV85S79WCE7KA2TT3WLPZXQH,9.79,896230230,Thank you for joining our study. This is a second bonus because you completed part of our study more than once on 2024-04-29
A2VX8B1CJXRN2,3TXD01ZLDBT83NVL4IS26J3NV754U3,1,37556736,Thank you for joining our study. This is a second bonus because you completed part of our study more than once on 2024-04-29
