,task,High,Medium,Low,playerCount,Weak Prediction,Strong Prediction
0,Categorization problem,0,0,1,3,1.49,0.88
1,Categorization problem,0,1,0,3,1.59,0.76
2,Categorization problem,1,0,0,3,1.62,0.83
3,Categorization problem,0,0,1,6,1.62,0.86
4,Categorization problem,0,1,0,6,1.76,0.74
5,Categorization problem,1,0,0,6,1.83,0.75
6,Mastermind,0,0,1,3,1.33,0.91
7,Mastermind,0,1,0,3,1.43,0.9
8,Mastermind,1,0,0,3,1.48,0.92
9,Mastermind,0,0,1,6,1.47,0.91
10,Mastermind,0,1,0,6,1.62,0.81
11,Mastermind,1,0,0,6,1.67,0.85
12,"Rank cities by population, rank words by familiarity",0,0,1,3,1.21,0.79
13,"Rank cities by population, rank words by familiarity",0,1,0,3,1.32,0.74
14,"Rank cities by population, rank words by familiarity",1,0,0,3,1.34,0.76
15,"Rank cities by population, rank words by familiarity",0,0,1,6,1.44,0.73
16,"Rank cities by population, rank words by familiarity",0,1,0,6,1.55,0.65
17,"Rank cities by population, rank words by familiarity",1,0,0,6,1.59,0.67
18,Shopping plan,0,0,1,3,1.8,1.06
19,Shopping plan,0,1,0,3,1.9,1.06
20,Shopping plan,1,0,0,3,1.95,1.08
21,Shopping plan,0,0,1,6,1.96,1.07
22,Shopping plan,0,1,0,6,2.05,0.99
23,Shopping plan,1,0,0,6,2.09,1.0
24,Carter Racing (Experimenterless Version),0,0,1,3,1.32,0.86
25,Carter Racing (Experimenterless Version),0,1,0,3,1.43,0.78
26,Carter Racing (Experimenterless Version),1,0,0,3,1.45,0.87
27,Carter Racing (Experimenterless Version),0,0,1,6,1.48,0.87
28,Carter Racing (Experimenterless Version),0,1,0,6,1.62,0.79
29,Carter Racing (Experimenterless Version),1,0,0,6,1.65,0.82
30,Iterative lemonade stand task,0,0,1,3,1.35,0.87
31,Iterative lemonade stand task,0,1,0,3,1.43,0.83
32,Iterative lemonade stand task,1,0,0,3,1.49,0.86
33,Iterative lemonade stand task,0,0,1,6,1.55,0.85
34,Iterative lemonade stand task,0,1,0,6,1.64,0.74
35,Iterative lemonade stand task,1,0,0,6,1.7,0.76
36,Reading the mind in the eyes,0,0,1,3,1.31,0.82
37,Reading the mind in the eyes,0,1,0,3,1.41,0.72
38,Reading the mind in the eyes,1,0,0,3,1.46,0.78
39,Reading the mind in the eyes,0,0,1,6,1.51,0.78
40,Reading the mind in the eyes,0,1,0,6,1.62,0.68
41,Reading the mind in the eyes,1,0,0,6,1.68,0.71
42,Carter Racing,0,0,1,3,1.39,0.83
43,Carter Racing,0,1,0,3,1.48,0.75
44,Carter Racing,1,0,0,3,1.51,0.8
45,Carter Racing,0,0,1,6,1.63,0.82
46,Carter Racing,0,1,0,6,1.71,0.74
47,Carter Racing,1,0,0,6,1.78,0.73
48,Arithmetic problem 1,0,0,1,3,1.41,0.92
49,Arithmetic problem 1,0,1,0,3,1.52,0.86
50,Arithmetic problem 1,1,0,0,3,1.55,0.91
51,Arithmetic problem 1,0,0,1,6,1.56,0.9
52,Arithmetic problem 1,0,1,0,6,1.68,0.8
53,Arithmetic problem 1,1,0,0,6,1.73,0.83
54,Space Fortress,0,0,1,3,1.41,0.91
55,Space Fortress,0,1,0,3,1.47,0.89
56,Space Fortress,1,0,0,3,1.52,0.93
57,Space Fortress,0,0,1,6,1.5,0.89
58,Space Fortress,0,1,0,6,1.59,0.78
59,Space Fortress,1,0,0,6,1.64,0.83
60,Visual Oddball Target,0,0,1,3,1.17,0.77
61,Visual Oddball Target,0,1,0,3,1.29,0.65
62,Visual Oddball Target,1,0,0,3,1.3,0.7
63,Visual Oddball Target,0,0,1,6,1.35,0.76
64,Visual Oddball Target,0,1,0,6,1.49,0.63
65,Visual Oddball Target,1,0,0,6,1.56,0.63
66,The N light bulbs game,0,0,1,3,1.21,0.79
67,The N light bulbs game,0,1,0,3,1.29,0.73
68,The N light bulbs game,1,0,0,3,1.34,0.75
69,The N light bulbs game,0,0,1,6,1.44,0.75
70,The N light bulbs game,0,1,0,6,1.52,0.64
71,The N light bulbs game,1,0,0,6,1.58,0.64
72,Word completion given starting letter,0,0,1,3,1.55,1.13
73,Word completion given starting letter,0,1,0,3,1.63,1.23
74,Word completion given starting letter,1,0,0,3,1.67,1.27
75,Word completion given starting letter,0,0,1,6,1.6,1.23
76,Word completion given starting letter,0,1,0,6,1.75,1.24
77,Word completion given starting letter,1,0,0,6,1.78,1.29
78,Railroad Route Construction game,0,0,1,3,1.33,0.91
79,Railroad Route Construction game,0,1,0,3,1.47,0.92
80,Railroad Route Construction game,1,0,0,3,1.52,0.97
81,Railroad Route Construction game,0,0,1,6,1.54,0.97
82,Railroad Route Construction game,0,1,0,6,1.69,0.93
83,Railroad Route Construction game,1,0,0,6,1.77,0.96
84,Game of Clue - Terrorist Attack,0,0,1,3,1.81,1.07
85,Game of Clue - Terrorist Attack,0,1,0,3,1.86,1.03
86,Game of Clue - Terrorist Attack,1,0,0,3,1.9,1.09
87,Game of Clue - Terrorist Attack,0,0,1,6,1.89,1.07
88,Game of Clue - Terrorist Attack,0,1,0,6,1.97,0.95
89,Game of Clue - Terrorist Attack,1,0,0,6,1.99,1.0
90,Word completion given part of word,0,0,1,3,1.64,1.16
91,Word completion given part of word,0,1,0,3,1.71,1.27
92,Word completion given part of word,1,0,0,3,1.73,1.26
93,Word completion given part of word,0,0,1,6,1.64,1.22
94,Word completion given part of word,0,1,0,6,1.81,1.24
95,Word completion given part of word,1,0,0,6,1.84,1.25
96,NASA Moon survival,0,0,1,3,1.33,0.77
97,NASA Moon survival,0,1,0,3,1.41,0.72
98,NASA Moon survival,1,0,0,3,1.44,0.78
99,NASA Moon survival,0,0,1,6,1.58,0.77
100,NASA Moon survival,0,1,0,6,1.63,0.68
101,NASA Moon survival,1,0,0,6,1.7,0.72
102,Image rating,0,0,1,3,1.19,0.66
103,Image rating,0,1,0,3,1.27,0.55
104,Image rating,1,0,0,3,1.31,0.65
105,Image rating,0,0,1,6,1.41,0.62
106,Image rating,0,1,0,6,1.49,0.55
107,Image rating,1,0,0,6,1.57,0.57
108,Estimating Factual Quantities,0,0,1,3,1.45,0.9
109,Estimating Factual Quantities,0,1,0,3,1.55,0.83
110,Estimating Factual Quantities,1,0,0,3,1.57,0.88
111,Estimating Factual Quantities,0,0,1,6,1.6,0.83
112,Estimating Factual Quantities,0,1,0,6,1.73,0.73
113,Estimating Factual Quantities,1,0,0,6,1.74,0.77
114,Run a mini business,0,0,1,3,1.44,0.87
115,Run a mini business,0,1,0,3,1.52,0.82
116,Run a mini business,1,0,0,3,1.58,0.87
117,Run a mini business,0,0,1,6,1.69,0.84
118,Run a mini business,0,1,0,6,1.76,0.73
119,Run a mini business,1,0,0,6,1.79,0.77
120,Recall videos,0,0,1,3,1.36,0.87
121,Recall videos,0,1,0,3,1.49,0.81
122,Recall videos,1,0,0,3,1.53,0.83
123,Recall videos,0,0,1,6,1.54,0.84
124,Recall videos,0,1,0,6,1.65,0.76
125,Recall videos,1,0,0,6,1.71,0.77
126,Search for Oil Task,0,0,1,3,1.52,0.96
127,Search for Oil Task,0,1,0,3,1.63,0.95
128,Search for Oil Task,1,0,0,3,1.68,0.96
129,Search for Oil Task,0,0,1,6,1.66,0.94
130,Search for Oil Task,0,1,0,6,1.77,0.85
131,Search for Oil Task,1,0,0,6,1.81,0.89
132,To evacuate or not to evacuate,0,0,1,3,1.17,0.64
133,To evacuate or not to evacuate,0,1,0,3,1.24,0.52
134,To evacuate or not to evacuate,1,0,0,3,1.29,0.54
135,To evacuate or not to evacuate,0,0,1,6,1.46,0.6
136,To evacuate or not to evacuate,0,1,0,6,1.55,0.49
137,To evacuate or not to evacuate,1,0,0,6,1.64,0.5
138,Estimating geological metrics,0,0,1,3,1.26,0.83
139,Estimating geological metrics,0,1,0,3,1.35,0.8
140,Estimating geological metrics,1,0,0,3,1.36,0.83
141,Estimating geological metrics,0,0,1,6,1.43,0.78
142,Estimating geological metrics,0,1,0,6,1.53,0.72
143,Estimating geological metrics,1,0,0,6,1.55,0.71
144,Euclidean traveling salesperson,0,0,1,3,1.4,0.9
145,Euclidean traveling salesperson,0,1,0,3,1.49,0.83
146,Euclidean traveling salesperson,1,0,0,3,1.54,0.9
147,Euclidean traveling salesperson,0,0,1,6,1.54,0.86
148,Euclidean traveling salesperson,0,1,0,6,1.66,0.74
149,Euclidean traveling salesperson,1,0,0,6,1.72,0.79
150,Reproducing arts,0,0,1,3,1.6,1.1
151,Reproducing arts,0,1,0,3,1.7,1.14
152,Reproducing arts,1,0,0,3,1.68,1.14
153,Reproducing arts,0,0,1,6,1.61,1.1
154,Reproducing arts,0,1,0,6,1.79,1.08
155,Reproducing arts,1,0,0,6,1.81,1.1
156,Estimating social quantity,0,0,1,3,1.29,0.83
157,Estimating social quantity,0,1,0,3,1.38,0.77
158,Estimating social quantity,1,0,0,3,1.4,0.82
159,Estimating social quantity,0,0,1,6,1.45,0.75
160,Estimating social quantity,0,1,0,6,1.58,0.67
161,Estimating social quantity,1,0,0,6,1.6,0.69
162,Hidden figures in a picture (Searching Task),0,0,1,3,1.63,1.07
163,Hidden figures in a picture (Searching Task),0,1,0,3,1.7,1.11
164,Hidden figures in a picture (Searching Task),1,0,0,3,1.73,1.12
165,Hidden figures in a picture (Searching Task),0,0,1,6,1.67,1.1
166,Hidden figures in a picture (Searching Task),0,1,0,6,1.83,1.07
167,Hidden figures in a picture (Searching Task),1,0,0,6,1.83,1.1
168,Estimating pages of a book,0,0,1,3,1.18,0.76
169,Estimating pages of a book,0,1,0,3,1.28,0.66
170,Estimating pages of a book,1,0,0,3,1.29,0.73
171,Estimating pages of a book,0,0,1,6,1.38,0.71
172,Estimating pages of a book,0,1,0,6,1.48,0.6
173,Estimating pages of a book,1,0,0,6,1.54,0.63
174,Abstract grid task,0,0,1,3,1.35,0.9
175,Abstract grid task,0,1,0,3,1.45,0.85
176,Abstract grid task,1,0,0,3,1.47,0.89
177,Abstract grid task,0,0,1,6,1.48,0.89
178,Abstract grid task,0,1,0,6,1.62,0.76
179,Abstract grid task,1,0,0,6,1.68,0.8
180,Target Search,0,0,1,3,1.35,0.89
181,Target Search,0,1,0,3,1.46,0.9
182,Target Search,1,0,0,3,1.54,0.9
183,Target Search,0,0,1,6,1.54,0.86
184,Target Search,0,1,0,6,1.66,0.79
185,Target Search,1,0,0,6,1.72,0.83
186,Find the maximum,0,0,1,3,1.39,0.83
187,Find the maximum,0,1,0,3,1.47,0.76
188,Find the maximum,1,0,0,3,1.46,0.85
189,Find the maximum,0,0,1,6,1.52,0.77
190,Find the maximum,0,1,0,6,1.63,0.68
191,Find the maximum,1,0,0,6,1.61,0.71
192,Recall stories,0,0,1,3,1.41,0.9
193,Recall stories,0,1,0,3,1.54,0.83
194,Recall stories,1,0,0,3,1.57,0.87
195,Recall stories,0,0,1,6,1.55,0.86
196,Recall stories,0,1,0,6,1.7,0.75
197,Recall stories,1,0,0,6,1.75,0.79
198,Letters-to-numbers problems (cryptography),0,0,1,3,1.49,0.95
199,Letters-to-numbers problems (cryptography),0,1,0,3,1.61,0.95
200,Letters-to-numbers problems (cryptography),1,0,0,3,1.66,0.97
201,Letters-to-numbers problems (cryptography),0,0,1,6,1.6,0.94
202,Letters-to-numbers problems (cryptography),0,1,0,6,1.78,0.85
203,Letters-to-numbers problems (cryptography),1,0,0,6,1.81,0.89
204,Architectural design task,0,0,1,3,1.57,0.95
205,Architectural design task,0,1,0,3,1.68,0.94
206,Architectural design task,1,0,0,3,1.74,0.97
207,Architectural design task,0,0,1,6,1.82,0.96
208,Architectural design task,0,1,0,6,1.91,0.89
209,Architectural design task,1,0,0,6,1.95,0.92
210,Wason's Selection Task,0,0,1,3,1.21,0.79
211,Wason's Selection Task,0,1,0,3,1.35,0.68
212,Wason's Selection Task,1,0,0,3,1.34,0.74
213,Wason's Selection Task,0,0,1,6,1.38,0.77
214,Wason's Selection Task,0,1,0,6,1.52,0.65
215,Wason's Selection Task,1,0,0,6,1.58,0.64
216,Summarize Discussion,0,0,1,3,0.89,0.8
217,Summarize Discussion,0,1,0,3,0.98,0.78
218,Summarize Discussion,1,0,0,3,0.94,0.85
219,Summarize Discussion,0,0,1,6,1.14,0.72
220,Summarize Discussion,0,1,0,6,1.24,0.69
221,Summarize Discussion,1,0,0,6,1.21,0.71
222,Crisis mapping,0,0,1,3,1.67,1.01
223,Crisis mapping,0,1,0,3,1.74,0.99
224,Crisis mapping,1,0,0,3,1.75,1.03
225,Crisis mapping,0,0,1,6,1.78,1.04
226,Crisis mapping,0,1,0,6,1.87,0.95
227,Crisis mapping,1,0,0,6,1.89,0.98
228,9 Dot Problem,0,0,1,3,1.2,0.78
229,9 Dot Problem,0,1,0,3,1.37,0.76
230,9 Dot Problem,1,0,0,3,1.36,0.79
231,9 Dot Problem,0,0,1,6,1.36,0.84
232,9 Dot Problem,0,1,0,6,1.54,0.77
233,9 Dot Problem,1,0,0,6,1.59,0.78
234,The Fish game,0,0,1,3,1.44,0.84
235,The Fish game,0,1,0,3,1.48,0.76
236,The Fish game,1,0,0,3,1.57,0.81
237,The Fish game,0,0,1,6,1.63,0.75
238,The Fish game,0,1,0,6,1.71,0.62
239,The Fish game,1,0,0,6,1.76,0.66
240,Hidden figures in a picture (Recall Task),0,0,1,3,1.57,1.04
241,Hidden figures in a picture (Recall Task),0,1,0,3,1.66,1.09
242,Hidden figures in a picture (Recall Task),1,0,0,3,1.67,1.07
243,Hidden figures in a picture (Recall Task),0,0,1,6,1.64,1.06
244,Hidden figures in a picture (Recall Task),0,1,0,6,1.78,1.04
245,Hidden figures in a picture (Recall Task),1,0,0,6,1.77,1.06
246,Computer maze,0,0,1,3,1.39,0.93
247,Computer maze,0,1,0,3,1.48,0.9
248,Computer maze,1,0,0,3,1.54,0.93
249,Computer maze,0,0,1,6,1.53,0.9
250,Computer maze,0,1,0,6,1.66,0.77
251,Computer maze,1,0,0,6,1.72,0.82
